Log file open, 01/19/23 09:38:16
[2023.01.19-16.10.02:391][531]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-16.10.02:391][531]LogShaderCompilers: Display: Shaders Compiled: 629
[2023.01.19-16.10.02:391][531]LogShaderCompilers: Display: Jobs assigned 660, completed 629 (95.30%)
[2023.01.19-16.10.02:391][531]LogShaderCompilers: Display: Average time worker was idle: 13.25 s
[2023.01.19-16.10.02:391][531]LogShaderCompilers: Display: Time job spent in pending queue: average 31.68 s, longest 84.48 s
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display: Job execution time: average 3.38 s, max 13.57 s
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display: Job life time (pending + execution): average 36.60 s, max 86.01
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 202.40 s
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display: Jobs were issued in 476 batches (only local compilation was used), average 1.39 jobs/batch
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display: Average processing rate: 3.11 jobs/sec
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display: Total thread time: 626.34 s
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display: Total thread preprocess time: 37.30 s
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display: Percentage time preprocessing: 5.95%
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display: Effective parallelization: 3.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   17 times, average 2.22 sec, max 2.90 sec, min 1.75 sec)
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   24 times, average 1.86 sec, max 2.39 sec, min 1.66 sec)
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled   10 times, average 1.83 sec, max 2.22 sec, min 1.46 sec)
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled   30 times, average 1.78 sec, max 2.39 sec, min 1.43 sec)
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   35 times, average 1.58 sec, max 7.64 sec, min 0.77 sec)
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.23% of total time (compiled   43 times, average 1.49 sec, max 5.15 sec, min 0.99 sec)
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.85% of total time (compiled   57 times, average 1.08 sec, max 2.13 sec, min 0.73 sec)
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.85% of total time (compiled   35 times, average 1.58 sec, max 7.64 sec, min 0.77 sec)
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS - 8.52% of total time (compiled   30 times, average 1.78 sec, max 2.39 sec, min 1.43 sec)
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.83% of total time (compiled   51 times, average 0.96 sec, max 1.45 sec, min 0.73 sec)
[2023.01.19-16.10.02:392][531]LogShaderCompilers: Display: ================================================
[2023.01.19-16.10.16:937][903]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean needed to have new flag set bUsedWithWater !
[2023.01.19-16.10.57:893][329]LogSlate: Window 'Water_Material_Ocean' being destroyed
[2023.01.19-16.10.57:897][329]LogSlate: Window 'Water_Material_Ocean' being destroyed
[2023.01.19-16.10.57:922][329]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.19-16.10.57:922][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-16.11.28:351][754]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean
[2023.01.19-16.11.28:356][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-16.11.28:517][754]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-16.11.28:517][754]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.19-16.11.28:517][754]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-16.11.28:517][754]MaterialEditorStats: Shader Count: 0
[2023.01.19-16.11.28:526][754]LogSlate: Took 0.004779 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.19-16.11.28:530][754]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.01.19-16.11.28:739][756]MaterialEditorStats: Base pass shader: 227 instructions
[2023.01.19-16.11.28:739][756]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.01.19-16.11.28:739][756]MaterialEditorStats: Texture samplers: 5/16
[2023.01.19-16.11.28:739][756]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.19-16.11.28:739][756]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-16.11.28:739][756]MaterialEditorStats: Shader Count: 4
[2023.01.19-16.11.52:872][973]LogSlate: Window 'M_Water_Ocean' being destroyed
[2023.01.19-16.11.52:912][973]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.19-16.11.52:912][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-16.11.54:067][ 50]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean
[2023.01.19-16.11.54:072][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-16.11.54:216][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-16.11.54:216][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.19-16.11.54:216][ 50]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-16.11.54:216][ 50]MaterialEditorStats: Shader Count: 0
[2023.01.19-16.11.54:223][ 50]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.01.19-16.11.54:971][ 76]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-16.11.54:971][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.19-16.11.54:971][ 76]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-16.11.54:971][ 76]MaterialEditorStats: Shader Count: 1
[2023.01.19-16.11.55:278][ 88]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.01.19-16.11.55:278][ 88]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-16.11.55:278][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.19-16.11.55:278][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-16.11.55:278][ 88]MaterialEditorStats: Shader Count: 3
[2023.01.19-16.11.55:374][ 93]MaterialEditorStats: Base pass shader: 227 instructions
[2023.01.19-16.11.55:374][ 93]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.01.19-16.11.55:374][ 93]MaterialEditorStats: Texture samplers: 5/16
[2023.01.19-16.11.55:374][ 93]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.01.19-16.11.55:374][ 93]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-16.11.55:374][ 93]MaterialEditorStats: Shader Count: 4
[2023.01.19-16.11.57:099][196]LogSlate: Window 'M_Water_Ocean' being destroyed
[2023.01.19-16.11.57:121][196]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.19-16.11.57:121][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-16.13.53:962][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.19-16.13.54:040][556]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto3
[2023.01.19-16.13.54:040][556]LogSavePackage: Moving '../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Saved/Main_Auto3B51106824CF07767DADFAA8208276163.tmp' to '../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Saved/Autosaves/Game/Main_Auto3.umap'
[2023.01.19-16.13.54:070][556]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.126
[2023.01.19-16.13.54:070][556]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.126
[2023.01.19-16.13.54:071][556]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/WaterSurface/Water_Material_Ocean] ([1] browsable assets)...
[2023.01.19-16.13.54:083][556]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_Ocean.Water_Material_Ocean]
[2023.01.19-16.13.54:083][556]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/WaterSurface/Water_Material_Ocean]
[2023.01.19-16.13.54:085][556]LogSavePackage: Moving output files for package: /Temp/Autosaves/Water/Materials/WaterSurface/Water_Material_Ocean_Auto3
[2023.01.19-16.13.54:085][556]LogSavePackage: Moving '../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Saved/Water_Material_Ocean_Auto33B03EEF044BB4D190ED14C938EABED3A.tmp' to '../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Saved/Autosaves/Water/Materials/WaterSurface/Water_Material_Ocean_Auto3.uasset'
[2023.01.19-16.13.54:091][556]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Water_Lake] ([1] browsable assets)...
[2023.01.19-16.13.54:100][556]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake]
[2023.01.19-16.13.54:100][556]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Water_Lake]
[2023.01.19-16.13.54:106][556]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Water_Lake_Auto3
[2023.01.19-16.13.54:106][556]LogSavePackage: Moving '../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Saved/M_Water_Lake_Auto375CF4BA04BECFA337C63CEBA4F8978AB.tmp' to '../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Saved/Autosaves/Game/StarterContent/Materials/M_Water_Lake_Auto3.uasset'
[2023.01.19-16.13.54:111][556]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Water_Ocean] ([1] browsable assets)...
[2023.01.19-16.13.54:119][556]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean]
[2023.01.19-16.13.54:119][556]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Water_Ocean]
[2023.01.19-16.13.54:126][556]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Water_Ocean_Auto3
[2023.01.19-16.13.54:126][556]LogSavePackage: Moving '../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Saved/M_Water_Ocean_Auto37B0511C640C2C0CF8B3706AF80B7380C.tmp' to '../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Saved/Autosaves/Game/StarterContent/Materials/M_Water_Ocean_Auto3.uasset'
[2023.01.19-16.13.54:132][556]LogFileHelpers: Auto-saving content packages took 0.062
[2023.01.19-16.14.17:781][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.19-16.14.19:579][438]LogSlate: Window 'Save Content' being destroyed
[2023.01.19-16.14.19:595][438]LogStall: Shutdown...
[2023.01.19-16.14.19:598][438]LogStall: Shutdown complete.
[2023.01.19-16.14.19:654][438]LogSlate: Window 'WaterTest - Unreal Editor' being destroyed
[2023.01.19-16.14.19:655][438]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.19-16.14.19:718][439]Cmd: QUIT_EDITOR
[2023.01.19-16.14.19:718][439]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.19-16.14.19:721][439]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.19-16.14.19:721][439]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.19-16.14.19:721][439]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.19-16.14.19:722][439]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.19-16.14.19:722][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-16.14.19:723][439]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.19-16.14.19:934][439]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.19-16.14.19:935][439]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.19-16.14.19:935][439]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.01.19-16.14.19:935][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-16.14.19:940][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-16.14.19:955][439]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.19-16.14.19:964][439]LogExit: Preparing to exit.
[2023.01.19-16.14.20:225][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.19-16.14.20:471][439]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.19-16.14.20:471][439]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.19-16.14.20:534][439]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.19-16.14.20:567][439]LogExit: Editor shut down
[2023.01.19-16.14.20:569][439]LogExit: Transaction tracking system shut down
[2023.01.19-16.14.20:690][439]LogExit: Object subsystem successfully closed.
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: ================================================
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Total job queries 842, among them cache hits 39 (4.63%)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Tracking 803 distinct input hashes that result in 453 distinct outputs (56.41%)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: RAM used: 3.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Shaders Compiled: 803
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Jobs assigned 803, completed 803 (100.00%)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Average time worker was idle: 12.51 s
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Time job spent in pending queue: average 27.19 s, longest 84.48 s
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Job execution time: average 4.05 s, max 13.57 s
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Job life time (pending + execution): average 31.23 s, max 86.01
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 238.04 s
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Jobs were issued in 529 batches (only local compilation was used), average 1.52 jobs/batch
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Average processing rate: 3.37 jobs/sec
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Total thread time: 778.83 s
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Total thread preprocess time: 47.17 s
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Effective parallelization: 3.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   22 times, average 1.99 sec, max 2.90 sec, min 0.98 sec)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.99 sec, max 2.05 sec, min 1.92 sec)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    2 times, average 1.92 sec, max 2.03 sec, min 1.82 sec)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    2 times, average 1.87 sec, max 1.92 sec, min 1.82 sec)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   24 times, average 1.86 sec, max 2.39 sec, min 1.66 sec)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.49% of total time (compiled   49 times, average 1.51 sec, max 5.15 sec, min 0.99 sec)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.33% of total time (compiled   73 times, average 1.00 sec, max 2.13 sec, min 0.49 sec)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.03% of total time (compiled   68 times, average 0.92 sec, max 1.45 sec, min 0.57 sec)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.86% of total time (compiled   41 times, average 1.49 sec, max 7.64 sec, min 0.77 sec)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS - 6.85% of total time (compiled   30 times, average 1.78 sec, max 2.39 sec, min 1.43 sec)
[2023.01.19-16.14.20:697][439]LogShaderCompilers: Display: ================================================
[2023.01.19-16.14.20:789][439]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.19-16.14.20:811][439]LogVirtualization: UE::Virtualization was shutdown
[2023.01.19-16.14.20:842][439]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1273)
[2023.01.19-16.14.20:842][439]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1271)
[2023.01.19-16.14.20:842][439]LogModuleManager: Shutting down and abandoning module AddContentDialog (1269)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1268)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1265)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module SceneOutliner (1263)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module StatusBar (1261)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1259)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module StatsViewer (1257)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1255)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module AutomationWorker (1253)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module OculusMR (1251)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module SteamVREditor (1249)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1247)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1245)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module TakesCore (1243)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module RemoteControlMultiUser (1241)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (1239)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1237)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1235)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1233)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module WaterEditor (1231)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module PixelStreamingVCam (1229)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (1227)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (1226)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module PlanarCut (1223)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (1221)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module CharacterAI (1219)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (1217)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module IKRigEditor (1215)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module ControlRigEditor (1213)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1211)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1209)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module WebMMedia (1207)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1205)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1203)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprintEditor (1201)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1199)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module MediaIOEditor (1197)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (1195)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (1193)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1191)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1189)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (1187)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module HAPMedia (1185)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (1183)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (1181)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (1179)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (1177)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (1175)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (1173)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (1171)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (1169)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module AppleProResMedia (1167)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (1165)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1163)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module SunPosition (1161)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1159)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module OpenXRInput (1157)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module DisplayClusterMultiUser (1155)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (1153)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1151)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1149)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module SequenceRecorder (1148)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1145)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1143)
[2023.01.19-16.14.20:843][439]LogModuleManager: Shutting down and abandoning module BspMode (1141)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module GeometryMode (1139)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module SmartSnapping (1137)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1135)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module SessionServices (1133)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module MeshPaint (1131)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (1129)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module PlacementMode (1128)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module FoliageEdit (1125)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module LandscapeEditor (1123)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (1121)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module ActorPickerMode (1119)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module ViewportSnapping (1117)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module ViewportInteraction (1115)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module ClothPainter (1113)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (1112)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module LogVisualizer (1109)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (1107)
