Log file open, 01/24/23 09:41:23
[2023.01.24-15.42.15:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.24-15.42.15:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.24-15.42.15:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.24-15.42.15:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.24-15.42.15:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.24-15.42.15:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.24-15.42.15:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.24-15.42.16:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.24-15.42.16:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.24-15.42.16:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.24-15.42.16:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.24-15.42.16:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.24-15.42.16:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.24-15.42.16:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.24-15.42.16:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.24-15.42.16:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.24-15.42.16:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.24-15.42.16:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.24-15.42.16:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.24-15.42.16:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.24-15.42.16:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.24-15.42.16:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.24-15.42.16:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.24-15.42.16:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.24-15.42.16:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.24-15.42.16:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.24-15.42.16:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.24-15.42.16:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.24-15.42.16:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.24-15.42.16:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.24-15.42.16:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.24-15.42.16:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.24-15.42.16:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.24-15.42.16:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.24-15.42.16:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.24-15.42.16:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.24-15.42.16:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.24-15.42.16:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.24-15.42.16:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.24-15.42.17:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.24-15.42.17:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.24-15.42.17:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.24-15.42.17:025][  0]LogUObjectGlobals: BeginLoad(/Game/StarterContent/Architecture/Floor_400x400) is flushing async loading
[2023.01.24-15.42.17:031][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.24-15.42.18:425][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.42.22:316][  0]LogPackageLocalizationCache: Processed 69 localized package path(s) for 1 prioritized culture(s) in 0.333788 seconds
[2023.01.24-15.42.22:392][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.24-15.42.22:759][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.24-15.42.22:759][  0]LogSavePackage: Moving '../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Saved/Floor_400x4007C83A61D41716F37F2717DA6405E9C66.tmp' to '../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.24-15.42.22:824][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.40 sec
[2023.01.24-15.42.22:840][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.24-15.42.22:840][  0]Cmd: MAP LOAD FILE="../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.24-15.42.22:840][  0]LightingResults: New page: Lighting Build
[2023.01.24-15.42.22:872][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.42.22:908][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.42.23:030][  0]MapCheck: New page: Map Check
[2023.01.24-15.42.23:030][  0]LightingResults: New page: Lighting Build
[2023.01.24-15.42.23:146][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-15.42.23:220][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.24-15.42.24:000][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.24-15.42.24:000][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.42.24:003][  0]LogAIModule: Creating AISystem for world Main
[2023.01.24-15.42.24:474][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-15.42.24:527][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.24-15.42.24:527][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-15.42.24:528][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.189ms to complete.
[2023.01.24-15.42.24:528][  0]LogFileHelpers: Loading map 'Main' took 1.688
[2023.01.24-15.42.25:026][  0]LogUnrealEdMisc: Total Editor Startup Time, took 62.306
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Tracking 7 distinct input hashes that result in 4 distinct outputs (57.14%)
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 7 (58.33%)
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 3.18 s, longest 5.71 s
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Job execution time: average 4.00 s, max 5.39 s
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 5.56 s, max 5.93
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.97 s
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Average processing rate: 1.17 jobs/sec
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Total thread time: 5.62 s
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.48 s
[2023.01.24-15.42.25:026][  0]LogShaderCompilers: Display: Percentage time preprocessing: 8.63%
[2023.01.24-15.42.25:035][  0]LogShaderCompilers: Display: Effective parallelization: 0.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.01.24-15.42.25:035][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.24-15.42.25:035][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.24-15.42.25:035][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.24-15.42.25:035][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.24-15.42.25:035][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.42 sec, max 0.45 sec, min 0.39 sec)
[2023.01.24-15.42.25:035][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.24-15.42.25:035][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.10% of total time (compiled    2 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.24-15.42.25:035][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.04% of total time (compiled    2 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.24-15.42.25:035][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.99% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.24-15.42.25:035][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.87% of total time (compiled    2 times, average 0.42 sec, max 0.45 sec, min 0.39 sec)
[2023.01.24-15.42.25:036][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-15.42.26:394][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.42.26:576][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.42.26:585][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.42.26:591][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.42.28:600][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.24-15.42.28:661][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.24-15.42.28:675][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.24-15.42.28:684][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.24-15.42.28:723][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.24-15.42.28:742][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.24-15.42.28:768][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.24-15.42.28:782][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.24-15.42.28:800][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.24-15.42.28:816][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.24-15.42.30:114][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-15.42.30:367][  0]LogSlate: Took 0.013880 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.24-15.42.30:391][  0]LogSlate: Took 0.010725 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.24-15.42.30:441][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.24-15.42.32:941][  0]LogStall: Startup...
[2023.01.24-15.42.32:942][  0]LogStall: Startup complete.
[2023.01.24-15.42.32:981][  0]LogLoad: (Engine Initialization) Total time: 70.26 seconds
[2023.01.24-15.42.32:981][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.24-15.42.33:203][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.24-15.42.33:214][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.24-15.42.33:361][  0]LogAssetRegistry: Asset discovery search completed in 59.2891 seconds
[2023.01.24-15.42.33:392][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.24-15.42.33:419][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.24-15.42.33:867][  0]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-15.42.34:543][  1]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 31.055998 sec, no shader worker used.
[2023.01.24-15.42.35:515][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 10.256800 milleseconds to execute
[2023.01.24-15.42.35:609][  2]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-15.43.32:971][885]LogDerivedDataCache: C:/Users/kwe8364/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.143 and deleted 0 files with total size 0 MiB. Scanned 2405 files in 2395 folders with total size 135 MiB.
[2023.01.24-15.45.50:910][422]LogDirectoryWatcher: Display: A directory notification failed for 'D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.24-15.45.50:910][422]LogDirectoryWatcher: Display: A directory notification failed for 'D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/Developers/kwe8364/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.24-15.45.50:940][423]LogDirectoryWatcher: Display: A directory notification failed for 'D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.24-15.46.29:557][471]LogSlate: Took 0.013657 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-15.46.44:612][792]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_B.T_Smoke_B (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.24-15.46.44:612][792]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_Puff_color.T_Smoke_Puff_color (RGBA16F, 1024x1024 x1x1x1) (Required Memory Estimate: 40.062492 MB), EncodeSpeed: Fast
[2023.01.24-15.46.44:908][792]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_A.T_Smoke_A (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.24-15.46.44:912][792]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_F.P_Smoke_F
[2023.01.24-15.46.44:918][792]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_F.P_Smoke_F
[2023.01.24-15.46.44:948][792]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_F.P_Smoke_F as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_0
[2023.01.24-15.46.44:989][792]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_F.P_Smoke_F as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_0
[2023.01.24-15.46.45:821][865]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_F.P_Smoke_F
[2023.01.24-15.46.45:821][865]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_F.P_Smoke_F
[2023.01.24-15.46.45:862][865]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_F.P_Smoke_F as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_1
