Log file open, 01/24/23 18:18:46
[2023.01.25-02.36.16:790][554]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-02.36.16:790][554]MaterialEditorStats: Shader Count: 27
[2023.01.25-02.36.32:364][304]LogSlate: Window 'blend_material' being destroyed
[2023.01.25-02.36.32:370][304]LogSlate: Window 'blend_material' being destroyed
[2023.01.25-02.36.32:384][304]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.36.32:384][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.36.54:057][ 65]LogContentBrowser: Deferred new asset file creation: blend_material_Inst
[2023.01.25-02.36.54:067][ 65]LogContentBrowser: Creating deferred item: blend_material_Inst
[2023.01.25-02.36.54:075][ 66]LogContentBrowser: Renaming the item being created (Deferred Item: blend_material_Inst).
[2023.01.25-02.37.19:418][236]LogContentBrowser: Attempting asset rename: blend_material_Inst -> blend_material_Inst
[2023.01.25-02.37.19:419][236]LogContentBrowser: End creating deferred item blend_material_Inst
[2023.01.25-02.39.15:443][191]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Megascans/blend_material.blend_material
[2023.01.25-02.39.15:449][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.39.15:680][191]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-02.39.15:680][191]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-02.39.15:680][191]MaterialEditorStats: Shader Count: 0
[2023.01.25-02.39.15:688][191]LogViewport: Scene viewport resized to 273x267, mode Windowed.
[2023.01.25-02.39.16:607][222]LogShaderCompilers: Display: ================================================
[2023.01.25-02.39.16:607][222]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-02.39.16:607][222]LogShaderCompilers: Display: Total job queries 2841, among them cache hits 1198 (42.17%)
[2023.01.25-02.39.16:607][222]LogShaderCompilers: Display: Tracking 1640 distinct input hashes that result in 914 distinct outputs (55.73%)
[2023.01.25-02.39.16:607][222]LogShaderCompilers: Display: RAM used: 4.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.30%
[2023.01.25-02.39.16:607][222]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-02.39.16:607][222]LogShaderCompilers: Display: Shaders Compiled: 1620
[2023.01.25-02.39.16:607][222]LogShaderCompilers: Display: Jobs assigned 1623, completed 1620 (99.82%)
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Average time worker was idle: 44.94 s
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Time job spent in pending queue: average 51.14 s, longest 144.01 s
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Job execution time: average 6.02 s, max 38.26 s
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Job life time (pending + execution): average 57.26 s, max 144.83
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 444.52 s
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Jobs were issued in 718 batches (only local compilation was used), average 2.26 jobs/batch
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Average processing rate: 3.64 jobs/sec
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Total thread time: 1483.67 s
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Total thread preprocess time: 100.80 s
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Percentage time preprocessing: 6.79%
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Effective parallelization: 3.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   24 times, average 2.40 sec, max 2.89 sec, min 1.79 sec)
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled   30 times, average 2.28 sec, max 3.63 sec, min 1.68 sec)
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   30 times, average 2.13 sec, max 3.83 sec, min 0.88 sec)
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    6 times, average 1.95 sec, max 2.09 sec, min 1.86 sec)
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    6 times, average 1.92 sec, max 2.08 sec, min 1.77 sec)
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.75% of total time (compiled  128 times, average 1.01 sec, max 2.46 sec, min 0.52 sec)
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.26% of total time (compiled  126 times, average 0.97 sec, max 2.37 sec, min 0.61 sec)
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.96% of total time (compiled   66 times, average 1.56 sec, max 6.65 sec, min 0.56 sec)
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.89% of total time (compiled   56 times, average 1.30 sec, max 9.12 sec, min 0.76 sec)
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS - 4.60% of total time (compiled   30 times, average 2.28 sec, max 3.63 sec, min 1.68 sec)
[2023.01.25-02.39.16:608][222]LogShaderCompilers: Display: ================================================
[2023.01.25-02.39.17:124][243]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-02.39.17:124][243]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-02.39.17:124][243]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-02.39.17:124][243]MaterialEditorStats: Shader Count: 3
[2023.01.25-02.39.17:239][246]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-02.39.17:239][246]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-02.39.17:239][246]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-02.39.17:239][246]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-02.39.17:239][246]MaterialEditorStats: Shader Count: 4
[2023.01.25-02.39.25:061][731]LogSlate: Window 'blend_material' being destroyed
[2023.01.25-02.39.25:065][731]LogSlate: Window 'blend_material' being destroyed
[2023.01.25-02.39.25:078][731]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.39.25:078][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.39.54:435][164]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.25-02.39.54:452][164]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.25-02.39.54:464][165]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.25-02.40.01:473][771]LogContentBrowser: Attempting asset rename: NewFolder -> LandscapePaint
[2023.01.25-02.40.01:474][771]LogContentBrowser: End creating deferred item NewFolder
[2023.01.25-02.40.19:824][352]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:824][352]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:824][352]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:824][352]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:824][352]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:824][352]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:824][352]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:827][352]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:827][352]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:827][352]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:827][352]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:827][352]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:827][352]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:827][352]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:829][352]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:829][352]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:829][352]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:829][352]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:829][352]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:829][352]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:829][352]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:832][352]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:832][352]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:832][352]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:832][352]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:832][352]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:832][352]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:832][352]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:833][352]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:833][352]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:833][352]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:833][352]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:833][352]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:833][352]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:833][352]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:836][352]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:836][352]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:836][352]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:836][352]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:836][352]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:836][352]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:836][352]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:837][352]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:837][352]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:837][352]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:837][352]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:837][352]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:837][352]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:837][352]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:840][352]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:840][352]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:840][352]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:840][352]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:840][352]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:840][352]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:840][352]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:841][352]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:841][352]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:841][352]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:841][352]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:841][352]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:841][352]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:841][352]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:844][352]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:844][352]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:844][352]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:844][352]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:844][352]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:844][352]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:844][352]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:845][352]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:845][352]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:845][352]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:845][352]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:845][352]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:845][352]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:845][352]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:848][352]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:848][352]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:848][352]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:848][352]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:848][352]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:848][352]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.19:848][352]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.20:237][352]LogViewport: Scene viewport resized to 965x585, mode Windowed.
[2023.01.25-02.40.21:651][415]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.21:651][415]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.21:661][415]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.22:874][472]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.22:874][472]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.22:893][473]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.23:817][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.23:817][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.23:825][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.24:730][544]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.24:730][544]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.24:744][545]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.25:869][603]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.25:869][603]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.25:879][603]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.27:004][663]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.27:004][663]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.40.27:016][663]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.41.33:423][923]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.01.25-02.41.33:460][923]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-02.42.19:080][632]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.01.25-02.42.22:918][901]Cmd: TRANSACTION UNDO
[2023.01.25-02.42.22:918][901]LogEditorTransaction: Undo Creating New Landscape Layer
[2023.01.25-02.42.22:964][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:964][901]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:964][901]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:964][901]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:964][901]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:964][901]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:964][901]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:964][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:964][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:964][901]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:964][901]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:964][901]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:965][901]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:965][901]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
