Log file open, 01/25/23 10:03:54
[2023.01.25-16.10.26:063][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:065][965]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:066][965]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:066][965]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:066][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:067][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:067][965]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:067][965]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:067][965]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:067][965]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:067][965]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:067][965]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:067][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:068][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:068][965]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:068][965]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:068][965]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:068][965]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:068][965]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:068][965]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:068][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:069][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:069][965]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:069][965]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:069][965]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:069][965]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:070][965]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:070][965]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:070][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:070][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:070][965]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:070][965]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:070][965]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:070][965]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:070][965]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:070][965]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:070][965]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.10.26:137][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.25-16.10.26:143][965]LogSavePackage: Moving output files for package: /Game/Megascans/blend_material_Inst
[2023.01.25-16.10.26:144][965]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/blend_material_InstF22774A1451F99C3B79DB6980B027BF2.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Megascans/blend_material_Inst.uasset'
[2023.01.25-16.10.26:161][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 901 ms)
[2023.01.25-16.10.26:169][965]AssetCheck: New page: Asset Save: blend_material_Inst
[2023.01.25-16.10.26:169][965]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/blend_material_Inst.blend_material_Inst
[2023.01.25-16.10.33:934][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.25-16.10.36:140][450]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-16.10.36:151][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-16.10.36:209][450]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-16.10.36:209][450]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-16.10.36:216][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-16.10.36:246][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.25-16.10.36:402][450]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.25-16.10.36:403][450]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/Main789790D34BE7982EF8139183055F53B2.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.25-16.10.36:417][450]LogFileHelpers: Saving map 'Main' took 0.202
[2023.01.25-16.10.36:427][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 1.17 sec)
[2023.01.25-16.10.36:435][450]AssetCheck: New page: Asset Save: Main
[2023.01.25-16.10.36:435][450]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.25-16.10.38:873][618]LogSlate: Window 'blend_material_Inst' being destroyed
[2023.01.25-16.10.38:879][618]LogSlate: Window 'blend_material_Inst' being destroyed
[2023.01.25-16.10.38:893][618]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.25-16.10.38:893][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-16.11.00:005][262]LogViewport: Scene viewport resized to 1260x585, mode Windowed.
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: ================================================
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: Total job queries 1164, among them cache hits 2 (0.17%)
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: Tracking 1096 distinct input hashes that result in 420 distinct outputs (38.32%)
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: RAM used: 4.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: Shaders Compiled: 66
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: Jobs assigned 68, completed 66 (97.06%)
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: Average time worker was idle: 22.95 s
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: Time job spent in pending queue: average 8.33 s, longest 13.43 s
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: Job execution time: average 1.82 s, max 3.06 s
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: Job life time (pending + execution): average 10.40 s, max 15.10
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.26 s
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-16.11.07:288][752]LogShaderCompilers: Display: Average processing rate: 1.93 jobs/sec
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display: Total thread time: 107.48 s
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display: Total thread preprocess time: 5.88 s
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display: Effective parallelization: 3.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 2.56 sec, max 2.83 sec, min 2.23 sec)
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    4 times, average 2.46 sec, max 2.86 sec, min 2.17 sec)
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    4 times, average 1.94 sec, max 2.07 sec, min 1.85 sec)
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   12 times, average 1.49 sec, max 1.83 sec, min 1.13 sec)
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.48 sec, max 1.59 sec, min 1.28 sec)
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 19.05% of total time (compiled    8 times, average 2.56 sec, max 2.83 sec, min 2.23 sec)
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 16.67% of total time (compiled   12 times, average 1.49 sec, max 1.83 sec, min 1.13 sec)
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 15.85% of total time (compiled   12 times, average 1.42 sec, max 1.66 sec, min 1.28 sec)
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 9.17% of total time (compiled    4 times, average 2.46 sec, max 2.86 sec, min 2.17 sec)
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 7.23% of total time (compiled    4 times, average 1.94 sec, max 2.07 sec, min 1.85 sec)
[2023.01.25-16.11.07:289][752]LogShaderCompilers: Display: ================================================
[2023.01.25-16.13.15:077][257]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers / Headphones (Realtek Audio), InstanceID=1
[2023.01.25-16.13.15:083][257]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12924
[2023.01.25-16.13.16:273][348]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ca928a4f-1043-4060-b968-62979152e10d}, Name=Speakers / Headphones (Realtek Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=1179.47
[2023.01.25-16.13.16:273][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-16.13.16:276][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-16.14.27:542][287]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Megascans/blend_material.blend_material
[2023.01.25-16.14.27:548][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-16.14.27:767][287]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.14.27:767][287]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.14.27:767][287]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.14.27:776][287]LogSlate: Took 0.005493 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.25-16.14.27:780][287]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: ================================================
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: Total job queries 1168, among them cache hits 6 (0.51%)
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: Tracking 1098 distinct input hashes that result in 422 distinct outputs (38.43%)
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: RAM used: 4.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: Shaders Compiled: 68
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: Jobs assigned 68, completed 68 (100.00%)
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: Average time worker was idle: 22.95 s
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: Time job spent in pending queue: average 8.33 s, longest 13.43 s
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: Job execution time: average 1.92 s, max 7.03 s
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: Job life time (pending + execution): average 10.25 s, max 15.10
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.49 s
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-16.14.27:911][288]LogShaderCompilers: Display: Average processing rate: 1.77 jobs/sec
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display: Total thread time: 114.02 s
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display: Total thread preprocess time: 6.40 s
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display: Effective parallelization: 2.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 2.56 sec, max 2.83 sec, min 2.23 sec)
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    4 times, average 2.46 sec, max 2.86 sec, min 2.17 sec)
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 2.12 sec, max 5.14 sec, min 1.29 sec)
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    4 times, average 1.94 sec, max 2.07 sec, min 1.85 sec)
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   12 times, average 1.49 sec, max 1.83 sec, min 1.13 sec)
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 17.95% of total time (compiled    8 times, average 2.56 sec, max 2.83 sec, min 2.23 sec)
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 15.72% of total time (compiled   12 times, average 1.49 sec, max 1.83 sec, min 1.13 sec)
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 14.94% of total time (compiled   12 times, average 1.42 sec, max 1.66 sec, min 1.28 sec)
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.30% of total time (compiled    5 times, average 2.12 sec, max 5.14 sec, min 1.29 sec)
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 8.65% of total time (compiled    4 times, average 2.46 sec, max 2.86 sec, min 2.17 sec)
[2023.01.25-16.14.27:912][288]LogShaderCompilers: Display: ================================================
[2023.01.25-16.14.27:952][289]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.14.27:952][289]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.14.27:952][289]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.14.27:952][289]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.14.27:952][289]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.04:059][909]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.04:059][909]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.04:059][909]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.04:172][912]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.04:172][912]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.04:172][912]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.04:172][912]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.04:172][912]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.14:190][422]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.14:191][422]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.14:191][422]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.14:311][425]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.14:311][425]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.14:311][425]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.14:311][425]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.14:311][425]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.17:499][570]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.17:499][570]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.17:499][570]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.17:619][573]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.17:619][573]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.17:619][573]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.17:619][573]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.17:619][573]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.19:999][677]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.19:999][677]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.19:999][677]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.20:117][680]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.20:117][680]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.20:117][680]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.20:117][680]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.20:117][680]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.24:208][889]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.24:208][889]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.24:208][889]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.24:327][892]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.24:327][892]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.24:327][892]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.24:327][892]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.24:327][892]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.28:223][ 61]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.28:223][ 61]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.28:223][ 61]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.28:342][ 64]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.28:342][ 64]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.28:342][ 64]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.28:342][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.28:342][ 64]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.32:086][236]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.32:086][236]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.32:086][236]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.32:203][239]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.32:203][239]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.32:203][239]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.32:203][239]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.32:203][239]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.35:195][357]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.35:195][357]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.35:195][357]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.35:320][360]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.35:320][360]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.35:320][360]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.35:320][360]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.35:320][360]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.37:905][464]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.37:905][464]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
