Log file open, 01/26/23 09:58:30
[2023.01.26-16.17.55:014][285]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_124 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.26-16.17.55:018][285]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_123 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.26-16.17.55:021][285]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_116 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.26-16.17.55:025][285]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_100 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.26-16.17.55:029][285]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_97 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.26-16.17.55:033][285]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_94 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.26-16.17.55:036][285]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_88 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.26-16.17.55:307][285]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.26-16.17.55:308][285]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/MainEF1F5C4E4E70E58352092CA3DC0A8FE6.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.26-16.17.55:321][285]LogFileHelpers: Saving map 'Main' took 0.369
[2023.01.26-16.17.55:325][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 429 ms (total: 3.50 sec)
[2023.01.26-16.17.55:332][285]AssetCheck: New page: Asset Save: Main
[2023.01.26-16.17.55:332][285]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.26-16.24.04:794][208]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-16.24.04:838][208]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-16.24.04:861][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.26-16.24.05:151][208]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.26-16.24.05:152][208]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/Main996A468E40BD3E8B911F82ABFE11478E.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.26-16.24.05:166][208]LogFileHelpers: Saving map 'Main' took 0.329
[2023.01.26-16.24.05:180][208]LogFileHelpers: InternalPromptForCheckoutAndSave took 385 ms (total: 3.88 sec)
[2023.01.26-16.24.05:189][208]AssetCheck: New page: Asset Save: Main
[2023.01.26-16.24.05:189][208]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.26-16.24.07:116][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.26-16.24.07:118][346]LogStall: Shutdown...
[2023.01.26-16.24.07:123][346]LogStall: Shutdown complete.
[2023.01.26-16.24.07:172][346]LogSlate: Window 'Bridge' being destroyed
[2023.01.26-16.24.07:174][346]LogSlate: Window 'LandscapeTut - Unreal Editor' being destroyed
[2023.01.26-16.24.07:234][347]Cmd: QUIT_EDITOR
[2023.01.26-16.24.07:234][347]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.26-16.24.07:242][347]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.26-16.24.07:242][347]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.26-16.24.07:242][347]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.26-16.24.07:265][347]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.24.07:271][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-16.24.07:272][347]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.26-16.24.07:382][347]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.26-16.24.07:382][347]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.26-16.24.07:382][347]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.01.26-16.24.07:382][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-16.24.07:386][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-16.24.08:325][347]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.26-16.24.08:326][347]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.26-16.24.08:332][347]LogExit: Preparing to exit.
[2023.01.26-16.24.09:150][347]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.26-16.24.09:934][347]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.24.09:934][347]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-16.24.09:934][347]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-16.24.09:934][347]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-16.24.09:934][347]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-16.24.09:934][347]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-16.24.09:934][347]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-16.24.09:934][347]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-16.24.09:934][347]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.24.10:033][347]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.26-16.24.10:042][347]LogExit: Editor shut down
[2023.01.26-16.24.10:045][347]LogExit: Transaction tracking system shut down
[2023.01.26-16.24.10:169][347]LogExit: Object subsystem successfully closed.
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: ================================================
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Total job queries 3609, among them cache hits 1550 (42.95%)
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Tracking 2059 distinct input hashes that result in 564 distinct outputs (27.39%)
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: RAM used: 9.18 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.56%
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Shaders Compiled: 838
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Jobs assigned 838, completed 838 (100.00%)
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Average time worker was idle: 3.42 s
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Time job spent in pending queue: average 18.66 s, longest 57.07 s
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Job execution time: average 1.41 s, max 4.49 s
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Job life time (pending + execution): average 20.08 s, max 58.01
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 305.14 s
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Jobs were issued in 838 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Average processing rate: 2.75 jobs/sec
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Total thread time: 1072.59 s
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Total thread preprocess time: 60.68 s
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Effective parallelization: 3.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   36 times, average 2.90 sec, max 4.42 sec, min 1.88 sec)
[2023.01.26-16.24.10:179][347]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   36 times, average 2.31 sec, max 2.49 sec, min 2.12 sec)
[2023.01.26-16.24.10:180][347]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   36 times, average 2.28 sec, max 2.45 sec, min 2.15 sec)
[2023.01.26-16.24.10:180][347]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled   36 times, average 1.97 sec, max 2.12 sec, min 1.84 sec)
[2023.01.26-16.24.10:180][347]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   36 times, average 1.48 sec, max 1.80 sec, min 1.38 sec)
[2023.01.26-16.24.10:180][347]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-16.24.10:180][347]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.74% of total time (compiled   36 times, average 2.90 sec, max 4.42 sec, min 1.88 sec)
[2023.01.26-16.24.10:180][347]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 7.75% of total time (compiled   36 times, average 2.31 sec, max 2.49 sec, min 2.12 sec)
[2023.01.26-16.24.10:180][347]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 7.64% of total time (compiled   36 times, average 2.28 sec, max 2.45 sec, min 2.15 sec)
[2023.01.26-16.24.10:180][347]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 6.61% of total time (compiled   36 times, average 1.97 sec, max 2.12 sec, min 1.84 sec)
[2023.01.26-16.24.10:180][347]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.06% of total time (compiled   49 times, average 1.11 sec, max 1.65 sec, min 0.73 sec)
[2023.01.26-16.24.10:180][347]LogShaderCompilers: Display: ================================================
[2023.01.26-16.24.10:256][347]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.26-16.24.10:275][347]LogVirtualization: UE::Virtualization was shutdown
[2023.01.26-16.24.10:324][347]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1275)
[2023.01.26-16.24.10:324][347]LogModuleManager: Shutting down and abandoning module WebBrowser (1273)
[2023.01.26-16.24.10:398][347]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1271)
[2023.01.26-16.24.10:398][347]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1269)
[2023.01.26-16.24.10:398][347]LogModuleManager: Shutting down and abandoning module SceneOutliner (1267)
[2023.01.26-16.24.10:398][347]LogModuleManager: Shutting down and abandoning module AddContentDialog (1265)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1264)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module StatusBar (1261)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1259)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module StatsViewer (1257)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1255)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module AutomationWorker (1253)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module SteamVREditor (1251)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module OculusMR (1249)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1247)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1245)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module TakesCore (1243)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module RemoteControlMultiUser (1241)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (1239)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1237)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module SmartSnapping (1235)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1233)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module SunPosition (1231)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1229)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module OpenXRInput (1227)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module DisplayClusterMultiUser (1225)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (1223)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1221)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1219)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1217)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1215)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1213)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1211)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module WaterEditor (1209)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module PixelStreamingVCam (1207)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (1205)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (1204)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module PlanarCut (1201)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (1199)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module CharacterAI (1197)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (1195)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1193)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module BspMode (1191)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module GeometryMode (1189)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (1187)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module IKRigEditor (1185)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module ControlRigEditor (1183)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1181)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1179)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1177)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1175)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module WebMMedia (1173)
[2023.01.26-16.24.10:399][347]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprintEditor (1171)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1169)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (1167)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module MediaIOEditor (1165)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (1163)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module SequenceRecorder (1162)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1159)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1157)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (1155)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module HAPMedia (1153)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (1151)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (1149)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (1147)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (1145)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module AppleProResMedia (1143)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (1141)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (1139)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (1137)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (1135)
[2023.01.26-16.24.10:400][347]LogModuleManager: Shutting down and abandoning module SessionServices (1133)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module MeshPaint (1131)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (1129)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module PlacementMode (1128)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module FoliageEdit (1125)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module LandscapeEditor (1123)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (1121)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module ActorPickerMode (1119)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module ViewportSnapping (1117)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module ViewportInteraction (1115)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module ClothPainter (1113)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (1112)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module LogVisualizer (1109)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (1107)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (1105)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (1104)
[2023.01.26-16.24.10:401][347]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (1102)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (1099)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (1097)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (1095)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (1093)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module AnimationSettings (1091)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (1089)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module CSVtoSVG (1087)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (1085)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module EditorConfig (1083)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (1081)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module EditorFramework (1079)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (1077)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module TraceInsights (1075)
[2023.01.26-16.24.10:486][347]MemoryProfiler: Shutdown
[2023.01.26-16.24.10:486][347]NetworkingProfiler: Shutdown
[2023.01.26-16.24.10:486][347]LoadingProfiler: Shutdown
[2023.01.26-16.24.10:486][347]TimingProfiler: Shutdown
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module TraceServices (1074)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (1071)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (1070)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module InputBindingEditor (1067)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module MergeActors (1065)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (1063)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module LocalizationService (1062)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module HardwareTargeting (1059)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (1057)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module UndoHistory (1055)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module XmlParser (1053)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module Blutility (1051)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (1049)
[2023.01.26-16.24.10:486][347]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (1048)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (1045)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (1044)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module SettingsEditor (1041)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module ProjectLauncher (1039)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module SessionFrontend (1037)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module ProfilerClient (1035)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module DeviceManager (1033)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module AutomationController (1031)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module AutomationWindow (1029)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module Layers (1027)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (1025)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module DetailCustomizations (1023)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module PackagesDialog (1021)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (1019)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module Persona (1017)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (1016)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module AnimGraph (1014)
[2023.01.26-16.24.10:487][347]LogModuleManager: Shutting down and abandoning module Kismet (1011)
[2023.01.26-16.24.10:492][347]LogModuleManager: Shutting down and abandoning module KismetWidgets (1010)
[2023.01.26-16.24.10:492][347]LogModuleManager: Shutting down and abandoning module GraphEditor (1007)
[2023.01.26-16.24.10:492][347]LogModuleManager: Shutting down and abandoning module StructViewer (1005)
[2023.01.26-16.24.10:492][347]LogModuleManager: Shutting down and abandoning module ClassViewer (1003)
[2023.01.26-16.24.10:492][347]LogModuleManager: Shutting down and abandoning module NaniteTools (1001)
[2023.01.26-16.24.10:492][347]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (999)
[2023.01.26-16.24.10:492][347]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (997)
[2023.01.26-16.24.10:492][347]LogModuleManager: Shutting down and abandoning module SourceControlWindows (995)
[2023.01.26-16.24.10:492][347]LogModuleManager: Shutting down and abandoning module OutputLog (993)
[2023.01.26-16.24.10:492][347]LogModuleManager: Shutting down and abandoning module Documentation (991)
[2023.01.26-16.24.10:492][347]LogModuleManager: Shutting down and abandoning module LiveCoding (989)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (987)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module MovieScene (985)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (983)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (981)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (979)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module AudioMixer (978)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module AudioMixerCore (977)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module LauncherPlatform (973)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module AnalyticsET (971)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module PortalServices (969)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module PortalRpc (967)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module MessagingRpc (965)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module AIModule (963)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module GameplayDebugger (962)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module AITestSuite (960)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module NavigationSystem (958)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module DataLayerEditor (955)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module EditorWidgets (954)
